,val_error,train_error
1631,0.318359375,0.33553919196128845
1632,0.319140625,0.2849584519863129
1633,0.456640625,0.1890910118818283
1634,0.429296875,0.06904780119657516
1635,0.507421875,0.4777450561523438
1636,0.33828125,0.07159511744976044
1637,0.314453125,0.5349308252334595
1638,0.52421875,0.8219985365867615
1639,0.353125,0.5323562622070312
1640,0.308203125,0.16971823573112488
1641,0.455859375,0.4716586768627167
1642,0.631640625,0.8509799838066101
1643,0.4515625,0.03223162516951561
1644,0.42265625,0.4987991750240326
1645,0.534375,0.7838066220283508
1646,0.3734375,0.1212070658802986
1647,0.4484375,0.009809625335037708
1648,0.680859375,0.8995410203933716
1649,0.6734375,0.7054671049118042
1650,0.45546875,0.5506971478462219
1651,0.451953125,0.3909887075424193
1652,0.68046875,0.5694180727005005
1653,0.58984375,0.8342320322990417
1654,0.55390625,0.8171126246452332
1655,0.728125,0.9007866978645324
1656,0.390625,0.3792419135570526
1657,0.327734375,0.4808709919452667
1658,0.429296875,0.003159810556098819
1659,0.397265625,0.06953102350234985
1660,0.541015625,0.5214898586273193
1661,0.425390625,0.7882401943206787
1662,0.280078125,0.41589221358299255
1663,0.374609375,0.0
1664,0.34921875,0.0023553536739200354
1665,0.441796875,0.3124591410160065
1666,0.43203125,0.8452487587928772
1667,0.7203125,0.8883463740348816
1668,0.43984375,0.003467809408903122
1669,0.340625,0.4889883697032929
1670,0.34921875,0.0
1671,0.42734375,0.17976070940494535
1672,0.446484375,0.17071659862995148
1673,0.341015625,0.8863048553466797
1674,0.306640625,0.17100240290164948
1675,0.394140625,0.4496023058891296
1676,0.42734375,0.00431120442226529
1677,0.5921875,0.7251455783843994
1678,0.4078125,0.5153805017471313
1679,0.4234375,0.16471900045871735
1680,0.4453125,0.05918872356414795
1681,0.55859375,0.8067387938499451
1682,0.45625,0.09641101211309433
1683,0.655859375,0.8992692232131958
1684,0.419921875,0.8682228922843933
1685,0.403125,0.4538025259971618
1686,0.516796875,0.5153439044952393
1687,0.42265625,0.45061194896698
1688,0.487109375,0.6406639218330383
1689,0.4578125,0.5895166993141174
1690,0.518359375,0.5025687217712402
1691,0.46796875,0.07094913721084595
1692,0.41953125,0.4717408120632172
1693,0.472265625,0.4588738083839417
1694,0.423828125,0.2180767804384232
1695,0.676953125,0.8451467156410217
1696,0.400390625,0.3170900046825409
1697,0.4421875,0.4113660454750061
1698,0.64453125,0.5555270314216614
1699,0.722265625,0.901363730430603
1700,0.721875,0.7240331172943115
1701,0.4328125,0.10969702154397963
1702,0.440625,0.0
1703,0.446484375,0.620028018951416
1704,0.48828125,0.61460942029953
1705,0.414453125,0.8050527572631836
1706,0.295703125,0.06911516189575195
1707,0.75390625,0.3848586976528168
1708,0.489453125,0.7767133712768555
1709,0.554296875,0.7900464534759521
1710,0.734765625,0.8106675744056702
1711,0.340625,0.2321948707103729
1712,0.596875,0.8103619813919067
1713,0.72265625,0.901072084903717
1714,0.369140625,0.4485984742641449
1715,0.350390625,0.3587484955787659
1716,0.271484375,0.4104327559471129
1717,0.724609375,0.9000849723815918
1718,0.519140625,0.6138088703155518
1719,0.618359375,0.5292404294013977
1720,0.717578125,0.9035224318504332
1721,0.725390625,0.8995605111122131
1722,0.401953125,0.515934944152832
1723,0.548046875,0.7237045168876648
1724,0.41875,0.4746907651424408
1725,0.48984375,0.1250249296426773
1726,0.44296875,0.3225693702697754
1727,0.43203125,0.4845841228961945
1728,0.4328125,0.0629645362496376
1729,0.69609375,0.8989339470863342
1730,0.7203125,0.9007087349891663
1731,0.534375,0.7534098625183105
1732,0.371484375,0.17833246290683746
1733,0.48984375,0.15100857615470886
1734,0.54765625,0.8838992714881897
1735,0.7171875,0.8704115748405457
1736,0.5796875,0.7604533433914185
1737,0.426171875,0.6283373832702637
1738,0.424609375,0.055299218744039536
1739,0.5234375,0.6170076131820679
1740,0.4953125,0.6128693222999573
1741,0.422265625,0.3934160768985748
1742,0.608203125,0.7431278228759766
1743,0.57265625,0.7954035997390747
1744,0.271484375,0.3381269872188568
1745,0.543359375,0.782908022403717
1746,0.501953125,0.7025020122528076
1747,0.42265625,0.22828590869903564
1748,0.53515625,0.6121606230735779
1749,0.42890625,0.531595766544342
1750,0.64609375,0.8095578551292419
1751,0.398828125,0.5464140176773071
1752,0.4125,0.0013538707280531526
1753,0.448828125,0.20827220380306244
1754,0.38828125,0.6383962035179138
1755,0.5625,0.6652594804763794
1756,0.44296875,0.2256980836391449
1757,0.534765625,0.5245270133018494
1758,0.41484375,0.6518823504447937
1759,0.58671875,0.706673800945282
1760,0.362890625,0.4401256144046784
1761,0.49140625,0.5876636505126953
1762,0.36484375,0.002510715974494815
1763,0.54453125,0.769902765750885
1764,0.4125,0.7209235429763794
1765,0.3375,0.7295950055122375
1766,0.475390625,0.02239941619336605
1767,0.45,0.33315619826316833
1768,0.434375,0.14561255276203156
1769,0.483203125,0.6867325901985168
1770,0.614453125,0.8171706199645996
1771,0.462890625,0.612396240234375
1772,0.4015625,0.5376961827278137
1773,0.42734375,0.3870263695716858
1774,0.42578125,0.0959005355834961
1775,0.7203125,0.899463951587677
1776,0.417578125,0.3792742192745209
1777,0.590625,0.6786350011825562
1778,0.46875,0.4319692552089691
1779,0.415234375,0.5192649364471436
1780,0.54375,0.7766717076301575
1781,0.521484375,0.4948832094669342
1782,0.33046875,0.17793335020542145
1783,0.417578125,0.8241370320320129
1784,0.36875,0.032849568873643875
1785,0.676171875,0.8056991100311279
1786,0.43984375,0.5111977458000183
1787,0.3734375,0.21633079648017886
1788,0.391015625,0.16136488318443298
1789,0.581640625,0.6748506426811218
1790,0.448828125,0.4384754002094269
1791,0.486328125,0.6513975858688354
1792,0.393359375,0.521486759185791
1793,0.592578125,0.8204939961433411
1794,0.586328125,0.4478719234466553
1795,0.538671875,0.2767830491065979
1796,0.420703125,0.5051020383834839
1797,0.44609375,0.4686203598976135
1798,0.44765625,0.01336893904954195
1799,0.528515625,0.7896636724472046
1800,0.710546875,0.8993245363235474
1801,0.51171875,0.6921515464782715
1802,0.39140625,0.4333145916461945
1803,0.355078125,0.8867791295051575
1804,0.505078125,0.7487010359764099
1805,0.342578125,0.10082501918077467
1806,0.3609375,0.491544246673584
1807,0.6640625,0.8348725438117981
1808,0.4890625,0.4878681600093842
1809,0.439453125,0.0011704732896760106
1810,0.462109375,0.8241864442825317
1811,0.42421875,0.04114801809191704
1812,0.499609375,0.7385916709899902
1813,0.391796875,0.04026295617222786
1814,0.368359375,0.0
1815,0.441796875,0.2951816022396088
1816,0.396484375,0.3977576792240143
1817,0.44921875,0.009601697325706482
1818,0.458203125,0.4377025067806244
1819,0.275,0.3872787058353424
1820,0.369921875,0.5724393129348755
1821,0.554296875,0.7191947102546692
1822,0.35859375,0.3687380254268646
1823,0.598046875,0.7940578460693359
1824,0.38359375,0.2928865849971771
1825,0.435546875,0.1315828561782837
1826,0.538671875,0.4876162111759186
1827,0.28984375,0.4839615225791931
1828,0.330078125,0.6104208827018738
1829,0.40703125,0.5858821868896484
1830,0.499609375,0.2906145751476288
1831,0.55390625,0.3396015763282776
1832,0.332421875,0.3624877035617829
1833,0.434765625,0.02820856310427189
1834,0.728515625,0.8984145522117615
1835,0.727734375,0.9002431035041809
1836,0.440625,0.2772016525268555
1837,0.448046875,2.2194602934177965e-05
1838,0.46328125,0.3508308827877045
1839,0.453125,0.03273080661892891
1840,0.495703125,0.6904176473617554
1841,0.403515625,0.7962438464164734
1842,0.583203125,0.8548668622970581
1843,0.554296875,0.8577216863632202
1844,0.610546875,0.5238121151924133
1845,0.471484375,0.4977424144744873
1846,0.495703125,0.6963236927986145
1847,0.55625,0.7187811732292175
1848,0.468359375,0.05255292356014252
1849,0.389453125,0.3865073621273041
1850,0.50703125,0.4584575593471527
1851,0.514453125,0.7244906425476074
1852,0.4328125,0.571843147277832
1853,0.54140625,0.7242352366447449
1854,0.379296875,0.3837057650089264
1855,0.723046875,0.8996379375457764
1856,0.575390625,0.5803098678588867
1857,0.477734375,0.07348749786615373
1858,0.3921875,0.4809547066688538
1859,0.428125,0.32748836278915405
1860,0.4953125,0.3490603566169739
1861,0.35703125,0.4695692658424378
1862,0.4515625,0.22382788360118866
1863,0.34921875,0.2703131437301636
1864,0.471875,4.438920586835593e-05
1865,0.428125,0.6311700940132141
1866,0.421484375,0.22533167898654935
1867,0.6203125,0.8181721568107605
1868,0.470703125,0.3324428498744965
1869,0.396875,0.5569891333580017
1870,0.56484375,0.6619400382041931
1871,0.603125,0.8139886260032654
1872,0.452734375,0.07294626533985138
1873,0.573046875,0.782699704170227
1874,0.52265625,0.10287276655435562
1875,0.3578125,0.2602729797363281
1876,0.522265625,0.16803495585918427
1877,0.581640625,0.7788300514221191
